ID;SIRE;DAM
1912;1507;1535
1913;1507;1535
1914;1507;1535
1915;1507;1535
1916;1507;1535
1917;1507;1535
1918;1507;1535
1919;1507;1535
1920;1507;1535
1921;1542;1402
1922;1542;1402
1923;1542;1402
1924;1542;1402
1925;1542;1402
1926;1542;1402
1927;1542;1402
1928;1542;1402
1929;1542;1402
1930;1542;1402
1931;1542;1402
1932;1549;1534
1933;1549;1534
1934;1549;1534
1935;1549;1534
1936;1549;1534
1937;1549;1534
1938;1549;1534
1939;1549;1534
1940;1549;1534
1941;1549;1534
1942;1549;1534
1943;1549;1534
1944;1549;1534
1945;1484;1527
1946;1484;1527
1947;1500;1465
1948;1500;1465
1949;1484;1527
1950;1486;1529
1951;1486;1529
1952;1486;1529
1953;1486;1529
1954;1486;1529
1955;1505;1466
1956;1505;1466
1957;1505;1466
1958;1501;1515
1959;1501;1515
1960;1552;1520
1961;1552;1520
1962;1552;1520
1963;1552;1520
1964;1552;1520
1965;1552;1520
1966;1498;1526
1967;1498;1526
1968;1498;1526
1969;1498;1526
1970;1498;1526
1971;1498;1526
1972;1498;1526
1973;1498;1526
1974;1490;1522
1975;1490;1522
1976;1490;1522
1977;1490;1522
1978;1502;1519
1979;1502;1519
1980;1502;1519
1981;1480;1523
1982;1480;1523
1983;1490;1522
1984;1490;1522
1985;1490;1522
1986;1536;1525
1987;1536;1525
1988;1536;1525
1989;1536;1525
1990;1536;1525
1991;1536;1525
1992;1536;1525
1993;1505;1466
1994;1498;1526
1995;1502;1519
1996;1405;1521
1997;1405;1521
1998;1405;1521
1999;1405;1521
2000;1503;1476
2001;1503;1476
2002;1503;1476
2003;1503;1476
2004;1550;1475
2005;1550;1475
2006;1550;1475
2007;1550;1475
2008;1539;1470
2009;1509;1477
2010;1543;1474
2011;1543;1474
2012;1543;1474
2013;1491;1471
2014;1491;1471
2015;1543;1474
2016;1543;1474
2017;1551;1473
2018;1541;1517
2019;1491;1471
2020;1509;1477
2021;1537;1463
2022;1544;1530
2023;1544;1530
2024;1544;1530
2025;1544;1530
2026;1544;1530
2027;1545;1533
2028;1545;1533
2029;1545;1533
2030;1504;1531
2031;1504;1531
2032;1504;1531
2033;1540;1532
2034;1540;1532
2035;1540;1532
2036;1507;1535
2037;1538;1518
2038;1510;1472
2039;1510;1472
2040;1510;1472
2041;1510;1472
2042;1510;1472
2043;1542;1402
2044;1542;1402
2045;1542;1402
2046;1542;1402
2047;1542;1402
2048;1549;1534
2049;1549;1534
2050;1549;1534
2051;1549;1534
2052;1549;1534
2053;1508;1482
2054;1636;1571
2055;1636;1571
2056;1636;1571
2057;1636;1571
2058;1636;1571
2059;1636;1571
2060;1636;1571
2061;1636;1571
2062;1636;1571
2063;1636;1571
2064;1636;1571
2065;1636;1571
2066;1636;1571
2067;1636;1571
2068;1636;1571
2069;1842;1670
2070;1842;1670
2071;1842;1670
2072;1842;1670
2073;1842;1670
2074;1842;1670
2075;1842;1670
2076;1842;1670
2077;1842;1670
2078;1842;1670
2079;1842;1670
2080;1842;1670
2081;1842;1670
2082;1863;1658
2083;1863;1658
2084;1863;1658
2085;1863;1658
2086;1863;1658
2087;1863;1658
2088;1863;1658
2089;1863;1658
2090;1863;1658
2091;1863;1658
2092;1863;1658
2093;1863;1658
2094;1863;1658
2095;1863;1658
2096;1863;1658
2097;1863;1658
2098;1863;1658
2099;1941;1630
2100;1941;1630
2101;1941;1630
2102;1941;1630
2103;1941;1630
2104;1941;1630
2105;1941;1630
2106;1941;1630
2107;1941;1630
2108;1941;1630
2109;1941;1630
2110;1941;1630
2111;1694;1714
2112;1694;1714
2113;1694;1714
2114;1694;1714
2115;1694;1714
2116;1694;1714
2117;1694;1714
2118;1694;1714
2119;1694;1714
2120;1694;1714
2121;1694;1714
2122;1694;1714
2123;1694;1714
2124;1694;1714
2125;1694;1714
2126;1694;1714
2127;1736;1668
2128;1736;1668
2129;1736;1668
2130;1736;1668
2131;1736;1668
2132;1736;1668
2133;1736;1668
2134;1736;1668
2135;1736;1668
2136;1736;1668
2137;1736;1668
2138;1736;1668
2139;1736;1668
2140;1736;1668
2141;1736;1668
2142;1578;1642
2143;1578;1642
2144;1578;1642
2145;1578;1642
2146;1578;1642
2147;1578;1642
2148;1578;1642
2149;1578;1642
2150;1578;1642
2151;1578;1642
2152;1578;1642
2153;1578;1642
2154;1578;1642
2155;1578;1642
2156;1578;1642
2157;1585;1558
2158;1585;1558
2159;1585;1558
2160;1585;1558
2161;1585;1558
2162;1585;1558
2163;1585;1558
2164;1585;1558
2165;1585;1558
2166;1585;1558
2167;1585;1558
2168;2053;1634
2169;2053;1634
2170;2053;1634
2171;2053;1634
2172;2053;1634
2173;2053;1634
2174;2053;1634
2175;2053;1634
2176;2053;1634
2177;1636;1645
2178;1636;1645
2179;1636;1645
2180;1636;1645
2181;1636;1645
2182;1636;1645
2183;1636;1645
2184;1636;1645
2185;1636;1645
2186;1636;1645
2187;1636;1645
2188;1636;1645
2189;1636;1645
2190;1636;1645
2191;1636;1645
2192;1941;1688
2193;1941;1688
2194;1941;1688
2195;1941;1688
2196;1941;1688
2197;1941;1688
2198;1941;1688
2199;1941;1688
2200;1941;1688
2201;1941;1688
2202;1585;1593
2203;1585;1593
2204;1585;1593
2205;1585;1593
2206;1585;1593
2207;1585;1593
2208;1585;1593
2209;1585;1593
2210;1585;1593
2211;1585;1593
2212;1585;1593
2213;1585;1593
2214;1585;1593
2215;1578;1700
2216;1578;1700
2217;1578;1700
2218;1578;1700
2219;1578;1700
2220;1578;1700
2221;1578;1700
2222;1578;1700
2223;1578;1700
2224;1578;1700
2225;1578;1700
2226;1578;1700
2227;1891;1618
2228;1891;1618
2229;1891;1618
2230;1891;1618
2231;1891;1618
2232;1891;1618
2233;1891;1618
2234;1891;1618
2235;1891;1618
2236;1891;1618
2237;1891;1618
2238;1842;1629
2239;1842;1629
2240;1842;1629
2241;1842;1629
2242;1842;1629
2243;1842;1629
2244;1842;1629
2245;1842;1629
2246;1842;1629
2247;1842;1629
2248;1842;1629
2249;1842;1629
2250;1842;1629
2251;1842;1629
2252;1918;1580
2253;1918;1580
2254;1918;1580
2255;1918;1580
2256;1918;1580
2257;1918;1580
2258;1863;1687
2259;1863;1687
2260;1863;1687
2261;1863;1687
2262;1863;1687
2263;1863;1687
2264;1863;1687
2265;1863;1687
2266;1863;1687
2267;1863;1687
2268;1863;1687
2269;1863;1687
2270;1863;1687
2271;1636;1932
2272;1636;1932
2273;1636;1932
2274;1636;1932
2275;1636;1932
2276;1636;1932
2277;1636;1932
2278;1636;1932
2279;1636;1932
2280;1941;1726
2281;1941;1726
2282;1941;1726
2283;1941;1726
2284;1941;1726
2285;1941;1726
2286;1941;1726
2287;1941;1726
2288;1941;1726
2289;1941;1726
2290;1941;1726
2291;1941;1726
2292;1941;1726
2293;1941;1726
2294;1578;1934
2295;1578;1934
2296;1578;1934
2297;1578;1934
2298;1578;1934
2299;1578;1934
2300;1578;1934
2301;1578;1934
2302;1578;1934
2303;1578;1934
2304;1842;1712
2305;1842;1712
2306;1842;1712
2307;1842;1712
2308;1842;1712
2309;1842;1712
2310;1842;1712
2311;1842;1712
2312;1842;1712
2313;1842;1712
2314;1578;1815
2315;1578;1815
2316;1578;1815
2317;1578;1815
2318;1578;1815
2319;1578;1815
2320;1904;1841
2321;1904;1841
2322;1904;1841
2323;1904;1841
2324;1891;1892
2325;1891;1892
2326;1891;1892
2327;1891;1892
2328;1891;1892
2329;1891;1892
2330;1891;1892
2331;1891;1892
2332;1891;1892
2333;1891;1892
2334;1891;1892
2335;1891;1892
2336;1603;1907
2337;1603;1907
2338;1603;1907
2339;1694;1572
2340;1694;1572
2341;1694;1572
2342;1694;1572
2343;1694;1572
2344;1694;1572
2345;1694;1572
2346;1694;1572
2347;1694;1572
2348;1694;1572
2349;1694;1572
2350;1863;1865
2351;1863;1865
2352;1863;1865
2353;1863;1865
2354;1863;1865
2355;1863;1865
2356;1863;1865
2357;1863;1865
2358;1863;1865
2359;1863;1865
2360;1863;1865
2361;1863;1865
2362;1585;1856
2363;1585;1856
2364;1585;1856
2365;1585;1856
2366;1585;1856
2367;1585;1856
2368;1585;1856
2369;1585;1856
2370;1585;1856
2371;1585;1856
2372;1585;1856
2373;1585;1856
2374;1891;1838
2375;1891;1838
2376;1891;1838
2377;1891;1838
2378;1891;1838
2379;1891;1838
2380;1891;1838
2381;1891;1838
2382;1891;1838
2383;1891;1838
2384;1891;1838
2385;1904;1680
2386;1904;1680
2387;1904;1680
2388;1904;1680
2389;1904;1680
2390;1904;1680
2391;1904;1680
2392;1904;1680
2393;1904;1680
2394;1904;1680
2395;1904;1680
2396;1904;1680
2397;1904;1680
2398;1904;1680
2399;1904;1680
2400;1904;1680
2401;1904;1680
2402;1904;1680
2403;1842;1698
2404;1842;1698
2405;1842;1698
2406;1842;1698
2407;1842;1698
2408;1842;1698
2409;1842;1698
2410;1842;1698
2411;1842;1698
2412;1842;1698
2413;1842;1698
2414;1842;1698
2415;1842;1698
2416;1842;1698
2417;1842;1698
2418;1842;1698
2419;1736;1676
2420;1736;1676
2421;1736;1676
2422;1736;1676
2423;1736;1676
2424;1736;1676
2425;1736;1676
2426;1736;1676
2427;1736;1676
2428;1736;1676
2429;1736;1676
2430;1736;1676
2431;1736;1676
2432;1736;1676
2433;1736;1676
2434;1736;1676
2435;1603;1752
2436;1603;1752
2437;1603;1752
2438;1603;1752
2439;1603;1752
2440;1603;1752
2441;1904;1875
2442;1904;1875
2443;1904;1875
2444;1904;1875
2445;1904;1875
2446;1904;1875
2447;1904;1875
2448;1904;1875
2449;1904;1875
2450;1904;1875
2451;1585;1763
2452;1585;1763
2453;1585;1763
2454;1585;1763
2455;1585;1763
2456;1585;1763
2457;1585;1763
2458;1585;1763
2459;1585;1763
2460;1585;1763
2461;1585;1763
2462;1585;1763
2463;1863;1906
2464;1863;1906
2465;1863;1906
2466;1863;1906
2467;1863;1906
2468;1863;1906
2469;1863;1906
2470;1863;1906
2471;1863;1906
2472;1863;1906
2473;1863;1906
2474;1863;1906
2475;1863;1906
2476;1863;1906
2477;1863;1906
2478;1891;1866
2479;1891;1866
2480;1891;1866
2481;1891;1866
2482;1891;1866
2483;1891;1866
2484;1891;1866
2485;1891;1866
2486;1891;1866
2487;1891;1866
2488;1891;1866
2489;1891;1866
2490;1891;1866
2491;1891;1866
2492;1636;1827
2493;1636;1827
2494;1636;1827
2495;1636;1827
2496;1636;1827
2497;1636;1827
2498;1636;1827
2499;1636;1827
2500;1636;1827
2501;1636;1827
2502;1941;1857
2503;1941;1857
2504;1941;1857
2505;1941;1857
2506;1941;1857
2507;1941;1857
2508;1941;1857
2509;1941;1857
2510;1941;1857
2511;1941;1857
2512;1941;1857
2513;1941;1857
2514;1941;1857
2515;1694;1766
2516;1694;1766
2517;1694;1766
2518;1694;1766
2519;1694;1766
2520;1694;1766
2521;1694;1766
2522;1694;1766
2523;1694;1766
2524;1904;1818
2525;1904;1818
2526;1904;1818
2527;1904;1818
2528;1904;1818
2529;1904;1818
2530;1904;1818
2531;1904;1818
2532;1904;1818
2533;1904;1818
2534;1904;1818
2535;1904;1818
2536;1904;1818
2537;1904;1818
2538;1904;1818
2539;1904;1818
2540;1904;1818
2541;1904;1818
2542;1904;1818
2543;1578;1790
2544;1578;1790
2545;1578;1790
2546;1578;1790
2547;1578;1790
2548;1578;1790
2549;1578;1790
2550;1578;1790
2551;1578;1790
2552;1578;1790
2553;1578;1790
2554;1578;1790
2555;1578;1790
2556;1578;1790
2557;1578;1790
2558;1578;1790
2559;1578;1790
2560;1578;1790
2561;1941;1873
2562;1941;1873
2563;1941;1873
2564;1941;1873
2565;1941;1873
2566;1941;1873
2567;1941;1873
2568;1941;1873
2569;1941;1873
2570;1941;1873
2571;1941;1873
2572;1941;1873
2573;1941;1873
2574;1941;1873
2575;1918;1886
2576;1918;1886
2577;1918;1886
2578;1918;1886
2579;1918;1886
2580;1918;1886
2581;1918;1886
2582;1918;1886
2583;1918;1886
2584;1918;1886
2585;1918;1886
2586;1918;1886
2587;1603;1805
2588;1603;1805
2589;1603;1805
2590;1603;1805
2591;1603;1805
2592;1603;1805
2593;1603;1805
2594;1603;1805
2595;1603;1805
2596;1603;1805
2597;1603;1805
2598;1603;1805
2599;1603;1805
2600;1603;1805
2601;1603;1805
2602;1842;1896
2603;1842;1896
2604;1842;1896
2605;1842;1896
2606;1842;1896
2607;1842;1896
2608;1842;1896
2609;1842;1896
2610;1842;1896
2611;1842;1896
2612;1842;1896
2613;1736;1935
2614;1736;1935
2615;1736;1935
2616;1736;1935
2617;1736;1935
2618;1736;1935
2619;1736;1935
2620;1736;1935
2621;1736;1935
2622;1736;1935
2623;1736;1935
2624;1736;1935
2625;1736;1935
2626;1736;1935
2627;1736;1935
2628;1842;1670
2629;1842;1670
2630;1842;1670
2631;1842;1670
2632;1636;1571
2633;1636;1571
2634;1863;1658
2635;1863;1658
2636;1694;1714
2637;1941;1630
2638;1578;1642
2639;1585;1558
2640;1585;1558
2641;1585;1593
2642;1585;1593
2643;1585;1593
2644;1941;1688
2645;1578;1700
2646;1578;1700
2647;1891;1557
2648;1891;1557
2649;1891;1557
2650;1891;1557
2651;1891;1557
2652;1891;1557
2653;1891;1557
2654;1891;1557
2655;1891;1557
2656;1891;1557
2657;1918;1580
2658;1842;1629
2659;1842;1629
2660;1863;1687
2661;1863;1687
2662;1863;1687
2663;1941;1726
2664;1941;1726
2665;1941;1726
2666;1694;1572
2667;1842;1712
2668;1842;1712
2669;1578;1815
2670;1842;1712
2671;1891;1892
2672;1891;1892
2673;1891;1892
2674;1603;1907
2675;1863;1865
2676;1863;1865
2677;1585;1856
2678;1904;1680
2679;1904;1680
2680;1842;1698
2681;1603;1752
2682;1603;1752
2683;1603;1752
2684;1603;1752
2685;1603;1752
2686;1904;1875
2687;1904;1875
2688;1904;1875
2689;1904;1875
2690;1863;1906
2691;1891;1866
2692;1891;1866
2693;1941;1857
2694;1941;1857
2695;1941;1857
2696;1694;1766
2697;1694;1766
2698;1694;1766
2699;1694;1766
2700;1636;1827
2701;1636;1827
2702;1636;1827
2703;1636;1827
2704;1636;1827
2705;1636;1827
2706;1636;1827
2707;1636;1827
2708;1694;1766
2709;1941;1873
2710;1918;1886
2711;1918;1886
2712;1918;1886
2713;1603;1805
2714;1603;1805
2715;1842;1896
2716;1842;1896
2717;1842;1896
2718;1842;1896
2719;2156;2137
2720;2156;2137
2721;2156;2137
2722;2156;2137
2723;2156;2137
2724;2156;2137
2725;2156;2137
2726;2156;2137
2727;2156;2137
2728;2156;2137
2729;2156;2137
2730;2156;2137
2731;2156;2137
2732;2156;2137
2733;2349;2146
2734;2349;2146
2735;2349;2146
2736;2349;2146
2737;2349;2146
2738;2349;2146
2739;2349;2146
2740;2349;2146
2741;2349;2146
2742;2349;2146
2743;2349;2146
2744;2235;2215
2745;2235;2215
2746;2235;2215
2747;2235;2215
2748;2235;2215
2749;2235;2215
2750;2235;2215
2751;2235;2215
2752;2235;2215
2753;2235;2215
2754;2235;2215
2755;2235;2215
2756;2601;2193
2757;2601;2193
2758;2601;2193
2759;2601;2193
2760;2601;2193
2761;2601;2193
2762;2601;2193
2763;2601;2193
2764;2601;2193
2765;2601;2193
2766;2601;2193
2767;2601;2193
2768;2601;2193
2769;2255;2076
2770;2255;2076
2771;2255;2076
2772;2255;2076
2773;2255;2076
2774;2255;2076
2775;2255;2076
2776;2255;2076
2777;2255;2076
2778;2255;2076
2779;2255;2076
2780;2269;2070
2781;2269;2070
2782;2269;2070
2783;2269;2070
2784;2269;2070
2785;2269;2070
2786;2269;2070
2787;2269;2070
2788;2269;2070
2789;2269;2070
2790;2269;2070
2791;2269;2070
2792;2269;2070
2793;2415;2056
2794;2415;2056
2795;2415;2056
2796;2415;2056
2797;2415;2056
2798;2415;2056
2799;2415;2056
2800;2415;2056
2801;2415;2056
2802;2415;2056
2803;2415;2056
2804;2415;2056
2805;2415;2056
2806;2415;2056
2807;2415;2056
2808;2415;2056
2809;2415;2056
2810;2415;2056
2811;2415;2056
2812;2499;2158
2813;2499;2158
2814;2499;2158
2815;2499;2158
2816;2499;2158
2817;2499;2158
2818;2499;2158
2819;2499;2158
2820;2499;2158
2821;2499;2158
2822;2499;2158
2823;2499;2158
2824;2499;2158
2825;2499;2158
2826;2499;2158
2827;2499;2158
2828;2499;2158
2829;2255;2203
2830;2255;2203
2831;2255;2203
2832;2255;2203
2833;2255;2203
2834;2255;2203
2835;2255;2203
2836;2255;2203
2837;2255;2203
2838;2255;2203
2839;2255;2203
2840;2255;2203
2841;2457;2060
2842;2457;2060
2843;2457;2060
2844;2457;2060
2845;2457;2060
2846;2457;2060
2847;2457;2060
2848;2457;2060
2849;2457;2060
2850;2457;2060
2851;2507;2228
2852;2507;2228
2853;2507;2228
2854;2507;2228
2855;2507;2228
2856;2507;2228
2857;2507;2228
2858;2507;2228
2859;2507;2228
2860;2507;2228
2861;2507;2228
2862;2507;2228
2863;2507;2228
2864;2507;2228
2865;2507;2228
2866;2601;2229
2867;2601;2229
2868;2601;2229
2869;2601;2229
2870;2601;2229
2871;2156;2111
2872;2156;2111
2873;2156;2111
2874;2156;2111
2875;2156;2111
2876;2156;2111
2877;2156;2111
2878;2156;2111
2879;2156;2111
2880;2156;2111
2881;2156;2111
2882;2156;2111
2883;2156;2111
2884;2156;2111
2885;2156;2111
2886;2156;2111
2887;2156;2111
2888;2373;2242
2889;2373;2242
2890;2373;2242
2891;2373;2242
2892;2373;2242
2893;2373;2242
2894;2373;2242
2895;2507;2220
2896;2507;2220
2897;2507;2220
2898;2507;2220
2899;2507;2220
2900;2507;2220
2901;2507;2220
2902;2373;2253
2903;2373;2253
2904;2373;2253
2905;2373;2253
2906;2373;2253
2907;2373;2253
2908;2373;2253
2909;2373;2253
2910;2373;2253
2911;2373;2253
2912;2373;2253
2913;2373;2253
2914;2373;2253
2915;2373;2253
2916;2156;2337
2917;2156;2337
2918;2156;2337
2919;2156;2337
2920;2156;2337
2921;2156;2337
2922;2156;2337
2923;2156;2337
2924;2156;2337
2925;2156;2337
2926;2156;2337
2927;2156;2337
2928;2373;2274
2929;2373;2274
2930;2373;2274
2931;2373;2274
2932;2373;2274
2933;2373;2274
2934;2373;2274
2935;2373;2274
2936;2373;2274
2937;2373;2274
2938;2373;2274
2939;2415;2350
2940;2415;2350
2941;2415;2350
2942;2415;2350
2943;2415;2350
2944;2415;2350
2945;2415;2350
2946;2415;2350
2947;2415;2350
2948;2156;2325
2949;2156;2325
2950;2156;2325
2951;2156;2325
2952;2156;2325
2953;2156;2325
2954;2156;2325
2955;2156;2325
2956;2156;2325
2957;2156;2325
2958;2156;2325
2959;2156;2325
2960;2156;2325
2961;2156;2325
2962;2433;2316
2963;2433;2316
2964;2433;2316
2965;2433;2316
2966;2433;2316
2967;2433;2316
2968;2433;2316
2969;2433;2316
2970;2433;2316
2971;2433;2316
2972;2433;2316
2973;2433;2316
2974;2433;2316
2975;2433;2316
2976;2235;2282
2977;2235;2282
2978;2235;2282
2979;2235;2282
2980;2235;2282
2981;2235;2282
2982;2235;2282
2983;2235;2282
2984;2235;2282
2985;2235;2282
2986;2235;2282
2987;2235;2282
2988;2235;2282
2989;2269;2321
2990;2269;2321
2991;2269;2321
2992;2269;2321
2993;2269;2321
2994;2269;2321
2995;2269;2321
2996;2269;2321
2997;2269;2321
2998;2269;2321
2999;2269;2321
3000;2457;2306
3001;2457;2306
3002;2457;2306
3003;2457;2306
3004;2255;2308
3005;2269;2364
3006;2269;2364
3007;2269;2364
3008;2269;2364
3009;2269;2364
3010;2269;2364
3011;2269;2364
3012;2269;2364
3013;2269;2364
3014;2235;2423
3015;2235;2423
3016;2235;2423
3017;2235;2423
3018;2235;2423
3019;2235;2423
3020;2235;2423
3021;2235;2423
3022;2235;2423
3023;2235;2423
3024;2235;2423
3025;2235;2423
3026;2373;2394
3027;2373;2394
3028;2373;2394
3029;2373;2394
3030;2373;2394
3031;2373;2394
3032;2373;2394
3033;2373;2394
3034;2373;2394
3035;2349;2329
3036;2349;2329
3037;2349;2329
3038;2349;2329
3039;2349;2329
3040;2349;2329
3041;2349;2329
3042;2349;2329
3043;2349;2329
3044;2349;2329
3045;2349;2329
3046;2415;2362
3047;2415;2362
3048;2415;2362
3049;2415;2362
3050;2415;2362
3051;2433;2341
3052;2433;2341
3053;2433;2341
3054;2433;2341
3055;2433;2341
3056;2433;2341
3057;2433;2341
3058;2433;2341
3059;2433;2341
3060;2433;2341
3061;2433;2341
3062;2433;2341
3063;2433;2341
3064;2457;2467
3065;2457;2467
3066;2457;2467
3067;2457;2467
3068;2457;2467
3069;2457;2467
3070;2457;2467
3071;2457;2467
3072;2457;2467
3073;2457;2467
3074;2457;2467
3075;2457;2467
3076;2457;2467
3077;2457;2467
3078;2457;2467
3079;2457;2467
3080;2457;2467
3081;2457;2467
3082;2457;2467
3083;2457;2467
3084;2457;2467
3085;2255;2492
3086;2255;2492
3087;2255;2492
3088;2255;2492
3089;2255;2492
3090;2255;2492
3091;2255;2492
3092;2255;2492
3093;2255;2492
3094;2255;2492
3095;2255;2492
3096;2433;2480
3097;2433;2480
3098;2433;2480
3099;2433;2480
3100;2433;2480
3101;2433;2480
3102;2433;2480
3103;2433;2480
3104;2433;2480
3105;2433;2480
3106;2433;2480
3107;2433;2480
3108;2433;2480
3109;2433;2480
3110;2601;2296
3111;2601;2296
3112;2601;2296
3113;2601;2296
3114;2601;2296
3115;2601;2296
3116;2601;2296
3117;2601;2296
3118;2601;2296
3119;2601;2296
3120;2601;2296
3121;2601;2296
3122;2601;2296
3123;2499;2310
3124;2499;2310
3125;2499;2310
3126;2499;2310
3127;2499;2310
3128;2499;2310
3129;2499;2310
3130;2499;2310
3131;2499;2310
3132;2499;2310
3133;2499;2310
3134;2499;2310
3135;2499;2310
3136;2499;2310
3137;2499;2310
3138;2255;2441
3139;2255;2441
3140;2255;2441
3141;2255;2441
3142;2255;2441
3143;2255;2441
3144;2255;2441
3145;2255;2441
3146;2255;2441
3147;2255;2441
3148;2255;2441
3149;2255;2441
3150;2255;2441
3151;2255;2441
3152;2156;2566
3153;2156;2566
3154;2156;2566
3155;2156;2566
3156;2156;2566
3157;2156;2566
3158;2156;2566
3159;2156;2566
3160;2156;2566
3161;2156;2566
3162;2156;2566
3163;2156;2566
3164;2156;2566
3165;2415;2576
3166;2415;2576
3167;2415;2576
3168;2415;2576
3169;2415;2576
3170;2415;2576
3171;2415;2576
3172;2415;2576
3173;2415;2576
3174;2415;2576
3175;2415;2576
3176;2415;2576
3177;2415;2576
3178;2373;2159
3179;2373;2159
3180;2373;2159
3181;2373;2159
3182;2373;2159
3183;2373;2159
3184;2373;2159
3185;2373;2159
3186;2373;2159
3187;2373;2159
3188;2373;2159
3189;2373;2159
3190;2373;2159
3191;2373;2159
3192;2373;2159
3193;2373;2159
3194;2235;2590
3195;2235;2590
3196;2235;2590
3197;2235;2590
3198;2235;2590
3199;2235;2590
3200;2235;2590
3201;2235;2590
3202;2235;2590
3203;2235;2590
3204;2235;2590
3205;2235;2590
3206;2499;2468
3207;2499;2468
3208;2499;2468
3209;2499;2468
3210;2499;2468
3211;2499;2468
3212;2499;2468
3213;2499;2468
3214;2499;2468
3215;2499;2468
3216;2499;2468
3217;2349;2544
3218;2349;2544
3219;2349;2544
3220;2349;2544
3221;2349;2544
3222;2349;2544
3223;2349;2544
3224;2415;2453
3225;2415;2453
3226;2415;2453
3227;2415;2453
3228;2415;2453
3229;2507;2593
3230;2507;2593
3231;2507;2593
3232;2507;2593
3233;2507;2593
3234;2507;2593
3235;2507;2593
3236;2507;2593
3237;2507;2593
3238;2507;2593
3239;2507;2593
3240;2507;2593
3241;2507;2593
3242;2507;2593
3243;2507;2593
3244;2507;2593
3245;2507;2593
3246;2507;2618
3247;2507;2618
3248;2507;2618
3249;2507;2618
3250;2507;2618
3251;2507;2618
3252;2507;2618
3253;2507;2618
3254;2507;2618
3255;2507;2618
3256;2507;2618
3257;2507;2618
3258;2507;2618
3259;2507;2618
3260;2507;2618
3261;2507;2618
3262;2507;2618
3263;2235;2517
3264;2235;2517
3265;2235;2517
3266;2235;2517
3267;2235;2517
3268;2235;2517
3269;2601;2284
3270;2601;2284
3271;2601;2284
3272;2601;2284
3273;2601;2284
3274;2601;2284
3275;2601;2284
3276;2601;2284
3277;2601;2284
3278;2601;2284
3279;2601;2284
3280;2601;2284
3281;2601;2284
3282;2601;2284
3283;2269;2157
3284;2269;2157
3285;2269;2157
3286;2269;2157
3287;2269;2157
3288;2269;2157
3289;2269;2157
3290;2269;2157
3291;2269;2157
3292;2269;2157
3293;2269;2157
3294;2269;2157
3295;2269;2157
3296;2269;2157
3297;2156;2137
3298;2156;2137
3299;2156;2137
3300;2349;2146
3301;2349;2146
3302;2269;2070
3303;2255;2076
3304;2255;2203
3305;2255;2203
3306;2255;2203
3307;2255;2203
3308;2507;2228
3309;2507;2228
3310;2415;2056
3311;2415;2056
3312;2457;2060
3313;2457;2060
3314;2457;2060
3315;2507;2228
3316;2156;2111
3317;2373;2242
3318;2156;2111
3319;2373;2242
3320;2373;2253
3321;2156;2337
3322;2156;2337
3323;2156;2337
3324;2156;2337
3325;2415;2350
3326;2415;2350
3327;2415;2350
3328;2415;2350
3329;2415;2350
3330;2415;2350
3331;2415;2350
3332;2415;2350
3333;2415;2350
3334;2415;2350
3335;2415;2350
3336;2373;2274
3337;2433;2316
3338;2156;2325
3339;2235;2282
3340;2235;2282
3341;2235;2282
3342;2235;2282
3343;2235;2282
3344;2235;2282
3345;2269;2321
3346;2156;2325
3347;2433;2316
3348;2269;2321
3349;2457;2306
3350;2373;2394
3351;2349;2329
3352;2235;2423
3353;2235;2423
3354;2235;2423
3355;2235;2423
3356;2255;2308
3357;2269;2364
3358;2349;2329
3359;2349;2329
3360;2433;2341
3361;2415;2362
3362;2415;2362
3363;2415;2362
3364;2433;2341
3365;2457;2467
3366;2255;2492
3367;2255;2492
3368;2255;2492
3369;2255;2492
3370;2433;2480
3371;2433;2480
3372;2433;2480
3373;2601;2296
3374;2433;2480
3375;2499;2310
3376;2156;2566
3377;2255;2441
3378;2255;2441
3379;2499;2310
3380;2499;2310
3381;2415;2576
3382;2415;2576
3383;2415;2576
3384;2415;2576
3385;2415;2576
3386;2235;2590
3387;2235;2590
3388;2235;2590
3389;2235;2590
3390;2235;2590
3391;2235;2590
3392;2235;2590
3393;2499;2468
3394;2499;2468
3395;2499;2468
3396;2499;2468
3397;2415;2453
3398;2415;2453
3399;2507;2618
3400;2507;2618
3401;2235;2517
3402;2601;2284
3403;2269;2157
3404;2235;2137
3405;2235;2137
3406;2235;2137
3407;2235;2137
3408;2235;2137
3409;2235;2137
3410;2235;2137
3411;2235;2137
3412;2235;2137
3413;2235;2137
3414;2235;2137
3415;2349;2146
3416;2349;2146
3417;2349;2146
3418;2349;2146
3419;2349;2146
3420;2349;2146
3421;2349;2146
3422;2349;2146
3423;2349;2146
3424;2349;2146
3425;2349;2146
3426;2349;2146
3427;2349;2146
3428;2349;2146
3429;2349;2146
3430;2349;2146
3431;2349;2146
3432;2349;2146
3433;2255;2070
3434;2255;2070
3435;2255;2070
3436;2255;2070
3437;2255;2070
3438;2255;2070
3439;2255;2070
3440;2255;2070
3441;2255;2070
3442;2255;2070
3443;2255;2070
3444;2255;2070
3445;2255;2203
3446;2255;2203
3447;2255;2203
3448;2255;2203
3449;2255;2203
3450;2255;2203
3451;2255;2203
3452;2255;2203
3453;2255;2203
3454;2255;2203
3455;2255;2203
3456;2255;2203
3457;2255;2203
3458;2255;2203
3459;2255;2203
3460;2255;2203
3461;2507;2342
3462;2507;2342
3463;2507;2342
3464;2507;2342
3465;2507;2342
